id,hospital_name,site_name,lat,lon,geo_qual,street,house_number,postcode,city,cc,country,cap_beds,cap_prac,cap_rooms,emergency,facility_type,public_private,list_specs,tel,email,url,ref_date,pub_date
72,Palliativzentrum Hildegard,Palliativzentrum Hildegard,47.55037,7.61062,-1,St. Alban-Ring 151,,4052,Basel,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
73,EHC Ensemble hospitalier de la Côte,Hôpital de Morges,46.52238,6.49975,-1,Chemin du Crêt 2,,1110,Morges,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
74,EHC Ensemble hospitalier de la Côte,Hôpital de Gilly,46.47027,6.30507,-1,Rte du Pavillon 12,,1182,Gilly,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
75,EHC Ensemble hospitalier de la Côte,Hôptial d'Aubonne,46.49172,6.3887,-1,Rue de Trévelin 67,,1170,Aubonne,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
76,kneipp-hof Dussnang AG Rehabilitationsklinik,kneipp-hof Dussnang,47.43021,8.9633,-1,Kurhausstrasse 34,,8374,Dussnang,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
77,Zürcher RehaZentrum Davos,Zürcher RehaZentrum Davos,46.76876,9.81579,-1,Klinikstrasse 6,,7272,Davos Clavadel,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
78,Zürcher RehaZentrum Wald,Zürcher RehaZentrum Wald,47.27632,8.94305,-1,Faltigbergstrasse 7,,8636,Wald ZH,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
79,Clienia Schlössli AG,Clienia Schlössli AG,47.26921,8.71954,-1,Schlösslistrasse 8,,8618,Oetwil am See,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
80,Clienia Schlössli AG,Psychiatriezentrum Männedorf,47.2525,8.69608,-1,Bergstrasse 34,,8708,Männedorf,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
81,Clienia Schlössli AG,Psychiatriezentrum Wetzikon,47.32736,8.80197,-1,Bahnhofstrasse 196,,8620,Wetzikon,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
82,Clienia Schlössli AG,Psychiatriezentrum Uster,47.35378,8.72286,-1,Schachenweg 2,,8610,Uster,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
83,Clienia Schlössli AG,Praxis Opéra Zürich,47.36373,8.54752,-1,Dufourstrasse 24,,8008,Zürich,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
84,SRO Spital Region Oberaargau AG,Spital Langenthal,47.2161,7.79389,-1,St. Urbanstrasse 67,,4900,Langenthal,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
85,SRO Spital Region Oberaargau AG,Ambulatorium Niederbipp,47.27207,7.6857,-1,Anternstrasse 24,,4704,Niederbipp,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
86,SRO Spital Region Oberaargau AG,Ambulatorium Huttwil,47.11637,7.83936,-1,Spitalstrasse 51,,4950,Huttwil,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
87,SRO Spital Region Oberaargau AG,Ambulatorium Herzogenbuchsee,47.19227,7.71857,-1,Stelliweg 24,,3360,Herzogenbuchsee,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
88,Insel Gruppe AG (universitär),Inselspital,46.94771,7.42555,-1,Freiburgstrasse 18,,3010,Bern,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
89,Bethesda Spital AG,Bethesda Spital,47.54804,7.6173,-1,Gellertstrasse 144,,4052,Basel,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
90,Sune-Egge,Fachspital Sune-Egge,47.38172,8.53419,-1,Konradstrasse 62,,8005,Zürich,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
91,Fondation Rive-Neuve Unité de Soins Palliatifs,Fondation Rive-Neuve,46.46394,6.88174,-1,Chemin des Cuarroz 57,,1807,Blonay,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
92,Stiftung für ganzheitliche Medizin,SGM Ambi Bern,46.94751,7.43788,-1,Bubenbergplatz 10,,3011,Bern,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
93,Schweizer Paraplegiker-Zentrum Nottwil AG,Schweizer Paraplegiker-Zentrum,47.14123,8.13101,-1,Guido A. Zäch Strasse 1,,6207,Nottwil,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
94,Privatklinik SALINA Salina Medizin AG,Salina Rehaklinik,47.55791,7.80017,-1,Roberstenstrasse 31,,4310,Rheinfelden,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
95,Privatklinik SALINA Salina Medizin AG,Physiotherapie Salina B15,47.55137,7.78549,-1,Baslerstrasse 15,,4310,Rheinfelden,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
96,Privatklinik SALINA Salina Medizin AG,Möhlin,47.55988,7.84197,-1,Bachstrasse 10,,4313,Möhlin,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
97,Privatklinik SALINA Salina Medizin AG,Stein,47.54689,7.95189,-1,Schaffhauserstr. 33,,4332,Stein,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
98,Privatklinik SALINA Salina Medizin AG,Physiotherapie Eiken,47.5319,7.99094,-1,Rössliweg 15b,,5074,Eiken,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
99,Privatklinik SALINA Salina Medizin AG,Frick,47.50895,8.01679,-1,Mühlegasse 18,,5070,Frick,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
100,Soteria Bern,Station Soteria,46.9500665,7.4293519,-1,Bühlstrasse 19,,3012,Bern,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
101,Gesundheitszentrum Fricktal,"GZF, Spital Rheinfelden",47.55586,7.80587,-1,Riburgerstrasse 12,,4310,Rheinfelden,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
102,Gesundheitszentrum Fricktal,"GZF, Spital Laufenburg",47.56215,8.06448,-1,Spitalstrasse 10,,5080,Laufenburg,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
103,Gesundheitszentrum Fricktal,"GZF, Fachärztehaus Frick",47.50895,8.01679,-1,Mühlegasse 18,,5070,Frick,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
104,Hirslanden Klinik Belair,Praxiszentrum am Bahnhof,47.69939,8.63121,-1,Bleicheplatz 3,,8200,Schaffhausen,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
105,"aarReha Schinznach Rehabilitation, Rheumatologie",Schinznach Bad,47.4575,8.16422,-1,Badstrasse 55,,5116,Schinznach Bad,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
106,Herz-Neuro-Zentrum Bodensee AG,HNZB Kreuzlingen,47.64235,9.17619,-1,Weinbergstrasse 1,,8280,Kreuzlingen,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
107,Hôpital Jules Daler,Daler,46.80102,7.14057,-1,Route de Bertigny 34,,1700,Fribourg,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
108,Sanatorium Kilchberg,Sanatorium Kilchberg AG,47.32836,8.54361,-1,Alte Landstrasse 70,,8802,Kilchberg ZH,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
109,Hirslanden Klinik Am Rosenberg AG,Heiden,47.44655,9.52703,-1,Hasenbühlstrasse 11,,9410,Heiden,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
110,Klinik Seeschau AG,Seeschau Kreuzlingen,47.64595,9.16147,-1,Bernrainstrasse 17,,8280,Kreuzlingen,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
111,Klinik Im Park,Radiologie und Neurorad. Schanze,47.37046,8.53527,-1,Talstrasse 65,,8001,Zürich,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
112,Klinik Im Park,Operationszentrum Bellaria,47.35176,8.53005,-1,Bellariastrasse 38,,8038,Zürich,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
113,Spital Thurgau AG Klinik St. Katharinental,KSK Diessenhofen,47.69077,8.73754,-1,St. Katharinental,,8253,Diessenhofen,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
114,Spital Thurgau AG Psychiatrische Klinik Münsterlingen,Psychiatr. Klinik Münsterlingen,47.63281,9.23369,-1,Seeblickstrasse 3,,8596,Münsterlingen,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
115,Spital Linth,Spital Linth,47.22376,8.99488,-1,Gasterstrasse 25,,8730,Uznach,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
116,Kantonsspital Obwalden,Kantonsspital Obwalden,46.89009,8.24607,-1,Brünigstrasse 181,,6060,Sarnen,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
117,Kantonsspital Nidwalden,Kantonsspital Nidwalden,46.96,8.35772,-1,Ennetmooserstrasse 19,,6370,Stans,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
118,Kantonales Spital Appenzell,Kantonales Spital Appenzell,47.33425,9.41613,-1,Sonnhalde 2,,9050,Appenzell,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
119,Universitätsspital Zürich,UniversitätsSpital Zürich,47.37662,8.54918,-1,Rämistrasse 100,,8091,Zürich,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
120,Universitätsspital Zürich,Wagi-Areal Schlieren,47.39842,8.4582,-1,Wagistrasse 14,,8952,Schlieren,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
121,Universitätsspital Zürich,Urologie Meilen,47.27078,8.64186,-1,Obere Kirchgasse 18,,8706,Meilen,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
122,Kantonsspital Winterthur,Kantonsspital Winterthur,47.5072,8.72849,-1,Brauerstrasse 15,,8400,Winterthur,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
123,Integrierte Psychiatrie Winterthur IPW,ipw Winterthur,47.50636,8.6848,-1,Wieshofstrasse 102,,8408,Winterthur,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
124,Integrierte Psychiatrie Winterthur IPW,ipw Embrach,47.52431,8.58463,-1,Römerweg 51,,8424,Embrach,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
125,Integrierte Psychiatrie Winterthur IPW,ipw Bülach,47.51896,8.54292,-1,Gartematt 6,,8180,Bülach,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
126,Integrierte Psychiatrie Winterthur IPW,ipw Dielsdorf,47.48123,8.45678,-1,Geerenstrasse 6,,8157,Dielsdorf,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
127,Integrierte Psychiatrie Winterthur IPW,ipw Zürich-Schwamendingen,47.404,8.57076,-1,Winterthurerstrasse 501,,8051,Zürich,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
128,Integrierte Psychiatrie Winterthur IPW,ipw KIZ_Wi,47.50405,8.71782,-1,Bleichestrasse 9,,8400,Winterthur,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
129,Integrierte Psychiatrie Winterthur IPW,ipw GAT_Wi,47.50414,8.71761,-1,Salstrasse 48,,8400,Winterthur,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
130,Integrierte Psychiatrie Winterthur IPW,ipw GEZ_Wi,47.50123,8.72317,-1,Rudolfstrasse 19,,8400,Winterthur,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
131,Integrierte Psychiatrie Winterthur IPW,ipw BSJ_Wi,47.50241,8.73234,-1,Trollstrasse 18,,8400,Winterthur,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
132,Integrierte Psychiatrie Winterthur IPW,ipw CM_Wi,47.49612,8.69796,-1,Schlachthofstrasse 19a,,8406,Winterthur,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
133,Integrierte Psychiatrie Winterthur IPW,ipw PP_Wi,47.50698,8.73016,-1,Haldenstrasse 63,,8400,Winterthur,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
134,Integrierte Psychiatrie Winterthur IPW,ipw AFT_Wi,47.4982,8.72525,-1,Technikumstrasse 81,,8400,Winterthur,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
135,Integrierte Psychiatrie Winterthur IPW,ipw Glattbrugg,47.43255,8.56037,-1,Feldeggstrasse 5,,8152,Glattbrugg,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
136,Integrierte Psychiatrie Winterthur IPW,ipw ISW,47.49803,8.73295,-1,Tösstalstrasse 19 und 53,,8400,Winterthur,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
137,Kantonsspital St. Gallen,Kantonsspital St. Gallen,47.4297334,9.3890057,-1,Rorschacher Strasse 95,,9007,St. Gallen,CH,Switzerland,,,,,,,,,,,01/01/2017,31/03/2020
