id,hospital_name,site_name,lat,lon,geo_qual,street,house_number,postcode,city,cc,country,cap_beds,cap_prac,cap_rooms,emergency,facility_type,public_private,list_specs,tel,email,url,ref_date,pub_date,comments
23,Kuldīgas slimnīca,,56.9611068,21.95510195,1,Aizputes iela,22,LV-3301,Kuldīga,LV,Latvia,101,,,,,public,,Tālr.63374029,,,04/15/2020,17/04/2020,
13,Alūksnes slimnīca,,57.4374881,27.03959858,1,Pils iela,1a,LV-4301,Alūksne,LV,Latvia,65,,,,,public,,Tālr.64307149,,,04/15/2020,17/04/2020,
27,Preiļu slimnīca,,56.29162,26.72699,1,Raiņa bulvāris,13,LV-5301,Preiļi,LV,Latvia,40,,,,,public,,Tālr.65307753,,,04/15/2020,17/04/2020,
31,Tukuma slimnīca,,56.96905,23.15635,1,Raudas iela,8,LV-3101,Tukums,LV,Latvia,75,,,,,public,,Tālr.63122209,,,04/15/2020,17/04/2020,
22,Krāslavas slimnīca,,55.88669115,27.17498622,1,Rīgas iela,159,LV-5601,Krāslava,LV,Latvia,60,,,,,public,,Tālr.65623506,,,04/15/2020,17/04/2020,
39,Līvānu slimnīca,,56.35434,26.17373,1,Zaļā iela,44,LV-5316,Līvāni,LV,Latvia,50,,,,,public,,Tālr. 65307603,,,04/15/2020,17/04/2020,
40,Aizkraukles slimnīca,,56.60315,25.25425,1,Bērzu iela,5,LV-5101,Aizkraukle,LV,Latvia,62,,,,,public,,"Tālr. 65133899, 65133873",,,04/15/2020,17/04/2020,
44,Bauskas slimnīca,,56.40885,24.19166,1,Dārza iela,7/1,LV-3901,Bauska,LV,Latvia,40,,,,,public,,"Tālr. 63924696, 63923433, 63923153",,,04/15/2020,17/04/2020,
41,Limbažu slimnīca,,57.5154842,24.717177,1,Klostera iela,3,LV-4001,Limbaži,LV,Latvia,30,,,,,public,,Tālr. 64024044,,,04/15/2020,17/04/2020,
42,Ludzas medicīnas centrs,,56.54285,27.71407,1,Raiņa iela,43,LV-5701,Ludza,LV,Latvia,68,,,,,public,,Tālr.67399441,,,04/15/2020,17/04/2020,
7,Traumatoloģijas un ortopēdijas slimnīca,,56.98328535,24.13693904,1,Duntes iela,22,LV-1013,Rīga,LV,Latvia,202,,,,,public,,Tālr.67399441,,,04/15/2020,17/04/2020,
9,Rīgas Dzemdību nams,,56.9669176,24.1338222,1,Miera iela,45,LV-1013,Rīga,LV,Latvia,116,,,,,public,,Tālr.67011300,,,04/15/2020,17/04/2020,
12,"Nacionālais rehabilitācijas centrs ""Vaivari""",,56.95918365,23.66758937,1,Asaru prospekts,61,LV-2008,Jūrmala,LV,Latvia,231,,,,,public,,Tālr.67147291,,,04/15/2020,17/04/2020,
5,Rīgas 2.slimnīca,,56.9166026,24.09073548,1,Ģimnastikas iela,1,LV-1058,Rīga,LV,Latvia,104,,,,,public,,Tālr.67614033,,,04/15/2020,17/04/2020,
43,Siguldas slimnīca,,57.15672,24.84432,1,Lakstīgalas iela,13,LV-2150,Sigulda,LV,Latvia,73,,,,,public,,"Tālr.67972808, 26567675",,,04/15/2020,17/04/2020,
35,Saldus medicīnas centrs,,56.6715206,22.491371,1,Slimnīcas iela,3,LV-3801,Saldus,LV,Latvia,23,,,,,public,,Tālr.63459115,,,04/15/2020,17/04/2020,
34,Priekules slimnīca,,56.44195,21.58363,1,Aizputes iela,5,LV-3434,Priekule,LV,Latvia,3,,,,,public,,Tālr.63459115,,,04/15/2020,17/04/2020,
33,Saulkrastu slimnīca,,57.2736647,24.41658544,1,Ainažu iela,34,LV-2160,Saulkrasti,LV,Latvia,17,,,,,public,,Tālr.67951275,,,04/15/2020,17/04/2020,
36,Sarkanā Krusta Smiltenes slimnīca,,57.42504,25.91454,1,Dakteru iela,14,LV-4729,Smiltene,LV,Latvia,,,,,,public,,Tālr.64772303,,,04/15/2020,17/04/2020,
